Version 4
SHEET 1 3832 2184
IOPIN 2784 1280 In
FLAG 2784 832 A0
IOPIN 2784 832 In
FLAG 2896 1168 Vpos
IOPIN 2896 1168 In
FLAG 2896 1616 Vpos
IOPIN 2896 1616 In
FLAG 2896 880 Vneg
IOPIN 2896 880 In
FLAG 2896 1328 Vneg
IOPIN 2896 1328 In
FLAG 2896 1776 Vneg
IOPIN 2896 1776 In
FLAG 2784 768 Vpos
IOPIN 2784 768 In
FLAG 2784 1216 Vpos
IOPIN 2784 1216 In
FLAG 2784 1664 Vpos
IOPIN 2784 1664 In
FLAG -96 128 Vpos
IOPIN -96 128 In
FLAG 96 2112 Vneg
IOPIN 96 2112 In
SYMBOL MUX2_1 2896 800 R0
SYMATTR InstName X22
SYMBOL MUX2_1 2896 1248 R0
SYMATTR InstName X23
SYMBOL MUX2_1 2896 1696 R0
SYMATTR InstName X24
SYMBOL OR_SYM 2496 1296 R0
SYMATTR InstName X25
SYMBOL XNOR_SYM 160 1344 R0
SYMATTR InstName X1
SYMBOL AND_SYM 192 976 R0
SYMATTR InstName X2
SYMBOL NOT_SYM -32 1008 R0
SYMATTR InstName X3
SYMBOL AND_SYM 192 640 R0
SYMATTR InstName X4
SYMBOL NOT_SYM -32 672 R0
SYMATTR InstName X5
SYMBOL AND_SYM 192 272 R0
SYMATTR InstName X8
SYMBOL NOT_SYM -32 304 R0
SYMATTR InstName X9
SYMBOL XNOR_SYM 160 1664 R0
SYMATTR InstName X10
SYMBOL XNOR_SYM 160 2016 R0
SYMATTR InstName X11
SYMBOL AND_SYM 496 1440 R0
SYMATTR InstName X12
SYMBOL AND_SYM 816 352 R0
SYMATTR InstName X13
SYMBOL AND_SYM 832 1472 R0
SYMATTR InstName X14
SYMBOL OR_SYM 1136 512 R0
SYMATTR InstName X15
SYMBOL OR_SYM 1424 640 R0
SYMATTR InstName X16
SYMBOL AND_SYM 480 672 R0
SYMATTR InstName X17
SYMBOL XNOR_SYM 1744 1184 R0
SYMATTR InstName X6
SYMBOL XNOR_SYM 2112 1376 R0
SYMATTR InstName X7
